,SP0,FL0,FL1,FL2,FL3,FL4,FL5,FL6,FL7,FL8,FL9,FL10,FL11,FL12,FL13,FL14,FL15,FL16,FL17,FL18,FL19,DP0,DP1,DP2,DP3,DP4,DP5,DP6,DP7,DP8,DP9,DP10,DP11,DP12,DP13,DP14,DP15,DP16,DP17
SP0,0.0,22985.0,15488.3,7322.1,45697.2,18472.8,36158.1,45596.2,24661.5,30495.5,27606.5,38673.2,42408.6,20502.6,40387.4,14308.4,52250.7,37611.4,38563.3,48238.5,65892.3,1567.1,32268.2,1174.3,15289.3,13650.4,32614.4,11787.4,20750.0,47678.8,1263.1,19383.2,10013.3,46347.7,35837.0,26720.9,32937.9,20912.0,1088.2
FL0,21864.2,0.0,22430.4,22210.2,58343.7,22473.2,16745.5,52538.3,10961.2,47787.0,26616.8,18412.4,22996.0,24984.1,20974.8,22888.1,32084.8,54902.9,18302.5,27977.7,78538.8,21152.3,39210.3,21085.9,14359.1,20592.5,39556.5,11729.7,27692.1,28266.2,21817.1,3886.8,16955.4,26935.1,16424.4,33663.0,39880.0,5769.6,21642.2
FL1,15289.0,22163.3,0.0,11284.5,55347.8,10676.5,35336.4,30656.8,18987.5,25905.5,31423.7,37767.0,41586.9,24319.8,39565.7,22223.8,51429.0,33021.4,37466.8,47416.8,75542.9,14577.1,17328.8,14510.7,19106.5,5854.1,17675.0,10577.1,5810.6,46857.1,15241.9,18561.5,5714.4,45526.0,35015.3,11781.5,17998.5,20090.3,15067.0
FL2,6638.8,21941.7,11276.7,0.0,46380.6,14261.2,35114.8,41384.6,22572.2,35824.1,27968.1,37629.9,41365.3,20864.2,39344.1,14670.0,51207.4,42940.0,37520.0,47195.2,66575.7,5926.9,28056.6,5860.5,15650.9,9438.8,28402.8,10355.5,16538.4,46635.5,6591.7,18339.9,5801.7,45304.4,34793.7,22509.3,28726.3,19868.7,6416.8
FL3,44959.5,58409.9,55026.6,46069.2,0.0,58011.1,71583.0,85134.5,60086.4,74144.8,63031.4,74098.1,77833.5,55927.5,75812.3,49733.3,87675.6,81260.7,73988.2,83663.4,20498.2,44247.6,71806.5,44181.2,50714.2,53188.7,72152.7,47212.3,60288.3,83103.7,44912.4,54808.1,49551.6,81772.6,71261.9,66259.2,72476.2,56336.9,44737.5
FL4,18260.5,22442.7,10663.9,14256.0,58319.3,0.0,35615.8,40771.8,12401.4,36020.5,34395.2,31180.9,41866.3,27291.3,39845.1,25195.3,48516.0,43136.4,30880.7,44408.9,78514.4,17548.6,25783.3,17482.2,22078.0,5662.3,27790.0,13548.6,14246.2,47136.5,18213.4,18840.9,8685.9,45805.4,34053.4,21896.5,28113.5,19793.5,18038.5
FL5,35039.6,16752.1,35605.8,35385.6,71519.1,35648.6,0.0,65713.7,23988.2,60962.4,38743.0,28015.4,26086.4,38159.5,24065.2,36063.5,35928.5,68078.3,27905.5,33133.8,91714.2,34327.7,52385.7,34261.3,27534.5,33767.9,52731.9,24905.1,40867.5,31356.6,34992.5,17062.2,30130.8,30025.5,19514.8,46838.4,53055.4,19170.5,34817.6
FL6,45136.8,52011.1,30402.1,41132.3,85195.6,40524.3,65184.2,0.0,46678.6,43363.3,61271.5,64422.3,71434.7,54167.6,69413.5,52071.6,81276.8,36244.2,64122.1,77264.6,91832.2,44424.9,18503.7,44358.5,48954.3,35701.9,18115.2,40424.9,28192.0,76704.9,45089.7,48409.3,35562.2,75373.8,64863.1,25613.8,15418.6,49938.1,44914.8
FL7,23549.9,10956.2,18981.2,22573.3,60029.4,12401.7,24530.6,46670.8,0.0,43061.3,31809.6,18779.5,30409.6,26669.8,27604.9,24573.8,36114.6,50177.2,18479.3,32007.5,80224.5,22838.0,31419.8,22771.6,19551.9,13979.6,33689.0,13415.4,19882.7,35679.8,23502.8,9297.5,17003.2,34348.7,21652.0,28937.3,34012.5,7778.6,23327.9
FL8,30485.9,47240.8,25631.8,36362.0,74864.4,35754.0,60413.9,43189.5,43484.4,0.0,56501.2,61496.1,66664.4,49397.3,64643.2,43475.6,76506.5,7115.9,61195.9,72494.3,95059.5,30734.3,30520.3,30341.5,44184.0,30931.6,30443.6,35654.6,23421.7,71934.6,29461.7,43639.0,30791.9,70603.5,60092.8,24973.0,31190.0,45167.8,29833.5
